question,option1,option2,answer,prompt,id
"When I saw the leather jacket in the magazine page, I decided to get ride on my wool jacket because the _  jacket is visually  unappealing.",wool,leather,1,"Question: - When I saw the leather jacket in the magazine page, I decided to get ride on my wool jacket because the _  jacket is visually  unappealing.
Options: - ['wool', 'leather']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",HWbMKV93Tx
Erin was about to be dumped in their relationship with Tanya because _ never paid any of the bills or did housework.,Erin,Tanya,1,"Question: - Erin was about to be dumped in their relationship with Tanya because _ never paid any of the bills or did housework.
Options: - ['Erin', 'Tanya']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",FUWSEJjtjI
The household was preparing to send the children to school and bought pencils but not pens because the _ were useless.,pencils,pens,2,"Question: - The household was preparing to send the children to school and bought pencils but not pens because the _ were useless.
Options: - ['pencils', 'pens']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",l5Qn3p6WVP
The man wanted to use the downstairs toilet over the upstairs one because the _ toilet is more public.,downstairs,upstairs,2,"Question: - The man wanted to use the downstairs toilet over the upstairs one because the _ toilet is more public.
Options: - ['downstairs', 'upstairs']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",ejzYkrGEog
Felicia got married early while Kayla didn't find love until late in life because _ is quite ugly.,Felicia,Kayla,2,"Question: - Felicia got married early while Kayla didn't find love until late in life because _ is quite ugly.
Options: - ['Felicia', 'Kayla']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",FCvPTY7sQq
Lindsey wore more shorts in the summer months than Samantha because _ had more sensitive skin.,Lindsey,Samantha,2,"Question: - Lindsey wore more shorts in the summer months than Samantha because _ had more sensitive skin.
Options: - ['Lindsey', 'Samantha']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",A0V4RQQ9ah
"Samantha learned how to swim at a young age but Betty never learned how, so _ put on a life jacket.",Samantha,Betty,2,"Question: - Samantha learned how to swim at a young age but Betty never learned how, so _ put on a life jacket.
Options: - ['Samantha', 'Betty']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",wUpBp5sg1C
The light came in the bedroom as the curtain did not fit the window because the _ was too small.,curtain,window,1,"Question: - The light came in the bedroom as the curtain did not fit the window because the _ was too small.
Options: - ['curtain', 'window']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",QeDO92LnOJ
"Lindsey wanted to eat vegetables, but Megan insisted they eat steak, so _ came to terms with not having broccoli.",Lindsey,Megan,1,"Question: - Lindsey wanted to eat vegetables, but Megan insisted they eat steak, so _ came to terms with not having broccoli.
Options: - ['Lindsey', 'Megan']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",Jr1zMrwTyE
The cards that were given in the deal were turned over before the stones since the _ were lighter.,cards,stones,1,"Question: - The cards that were given in the deal were turned over before the stones since the _ were lighter.
Options: - ['cards', 'stones']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",mLR742hVrx
The cards that were given in the deal were turned over before the stones since the _ were heavier.,cards,stones,2,"Question: - The cards that were given in the deal were turned over before the stones since the _ were heavier.
Options: - ['cards', 'stones']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",w9OZ95xckE
"Christopher is always oversleeping in the morning, and Justin wakes up on time. _ has a reliable alarm clock.",Christopher,Justin,2,"Question: - Christopher is always oversleeping in the morning, and Justin wakes up on time. _ has a reliable alarm clock.
Options: - ['Christopher', 'Justin']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",M5skbosydP
Jan wanted to make lemonade by squeezing the lemon with the squeezer and it worked great although the _ was a bit rigid.,lemon,squeezer,2,"Question: - Jan wanted to make lemonade by squeezing the lemon with the squeezer and it worked great although the _ was a bit rigid.
Options: - ['lemon', 'squeezer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",2TdPouLunI
Amy was allowed to use the hot glue gun but not Megan because _ was young.,Amy,Megan,2,"Question: - Amy was allowed to use the hot glue gun but not Megan because _ was young.
Options: - ['Amy', 'Megan']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",lvrLeGteih
Derrick was able to skip the test unlike Donald because _ was present the day there was an option to opt out.,Derrick,Donald,1,"Question: - Derrick was able to skip the test unlike Donald because _ was present the day there was an option to opt out.
Options: - ['Derrick', 'Donald']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",5caq7xfWfC
"Adam is diabetic while Hunter is healthy and really loves sugar, _ doesn't care much his sugar levels.",Adam,Hunter,2,"Question: - Adam is diabetic while Hunter is healthy and really loves sugar, _ doesn't care much his sugar levels.
Options: - ['Adam', 'Hunter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",FPi0pZhGjX
"She was going to take the acting class before having lunch with her friends, but the _ was too late.",lunch,class,2,"Question: - She was going to take the acting class before having lunch with her friends, but the _ was too late.
Options: - ['lunch', 'class']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",J71H3S9gI8
I needed to add two more teaspoons of sweetener to the coffee because the _ was far too weak.,coffee,sweetener,2,"Question: - I needed to add two more teaspoons of sweetener to the coffee because the _ was far too weak.
Options: - ['coffee', 'sweetener']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",S6iEFNcolm
"To prepare for her trip, the woman applied for the passport before the visa because the _ would take a longer time to receive.",passport,visa,1,"Question: - To prepare for her trip, the woman applied for the passport before the visa because the _ would take a longer time to receive.
Options: - ['passport', 'visa']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",ngDa1ZND8i
Jennifer is a real asshole but Katrina is not. _ has very few good friends.,Jennifer,Katrina,1,"Question: - Jennifer is a real asshole but Katrina is not. _ has very few good friends.
Options: - ['Jennifer', 'Katrina']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",3ndr7RUz2R
The grill was hot enough to cook the meat but too hot for the corn. The _ would burn too quickly.,corn,meat,1,"Question: - The grill was hot enough to cook the meat but too hot for the corn. The _ would burn too quickly.
Options: - ['corn', 'meat']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",4QDvlkQLBL
"At the barbecue, the collard greens were less of a hit than the mashed potatoes. The _ must have been over seasoned.",collard greens,mashed potatoes,1,"Question: - At the barbecue, the collard greens were less of a hit than the mashed potatoes. The _ must have been over seasoned.
Options: - ['collard greens', 'mashed potatoes']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",iisZ9KHwtw
John bought the word processing software but couldn't afford a new operating system because the _ was too expensive.,word processing software,operating system,2,"Question: - John bought the word processing software but couldn't afford a new operating system because the _ was too expensive.
Options: - ['word processing software', 'operating system']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",RuwzmvPy1R
"Adam asked Joseph to buy them a skateboard for their birthday, since _ thought it was safe.",Adam,Joseph,1,"Question: - Adam asked Joseph to buy them a skateboard for their birthday, since _ thought it was safe.
Options: - ['Adam', 'Joseph']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",fmcbphO4jo
