id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
345,The construction worker coordinated with the designer so that he can explain better the design.,the designer,he,Who does 'he' refer to?,,,"Statement: The construction worker coordinated with the designer so that he can explain better the design.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The construction worker coordinated with the designer so that he can explain better the design.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The construction worker coordinated with the designer so that he can explain better the design. Who does 'he' refer to?
346,The driver took the editor on a ride because she wanted to show off the city.,the driver,she,Who does 'she' refer to?,,,"Statement: The driver took the editor on a ride because she wanted to show off the city.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver took the editor on a ride because she wanted to show off the city.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver took the editor on a ride because she wanted to show off the city. Who does 'she' refer to?
347,The driver took the editor on a ride because he wanted to see the city.,the editor,he,Who does 'he' refer to?,,,"Statement: The driver took the editor on a ride because he wanted to see the city.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver took the editor on a ride because he wanted to see the city.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver took the editor on a ride because he wanted to see the city. Who does 'he' refer to?
348,The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time.,the ceo,she,Who does 'she' refer to?,,,"Statement: The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time. Who does 'she' refer to?
349,The CEO was worried about a visit from the auditor because he was known to be strict.,the auditor,he,Who does 'he' refer to?,,,"Statement: The CEO was worried about a visit from the auditor because he was known to be strict.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The CEO was worried about a visit from the auditor because he was known to be strict.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?
350,The driver went to the cashier because she needed to make a deposit.,the driver,she,Who does 'she' refer to?,,,"Statement: The driver went to the cashier because she needed to make a deposit.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver went to the cashier because she needed to make a deposit.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?
351,The driver went to the cashier because he seemed to need a ride.,the cashier,he,Who does 'he' refer to?,,,"Statement: The driver went to the cashier because he seemed to need a ride.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver went to the cashier because he seemed to need a ride.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?
352,The carpenter met with the teacher so that he could ask science questions.,the teacher,he,Who does 'he' refer to?,,,"Statement: The carpenter met with the teacher so that he could ask science questions.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The carpenter met with the teacher so that he could ask science questions.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?
353,The salesperson met with the counselor because she was distressed.,the salesperson,she,Who does 'she' refer to?,,,"Statement: The salesperson met with the counselor because she was distressed.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The salesperson met with the counselor because she was distressed.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The salesperson met with the counselor because she was distressed. Who does 'she' refer to?
354,The salesperson met with the counselor because he wanted to buy merchandise.,the counselor,he,Who does 'he' refer to?,,,"Statement: The salesperson met with the counselor because he wanted to buy merchandise.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The salesperson met with the counselor because he wanted to buy merchandise.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?
355,The cook talked to the tailor because her apron needed to be fixed.,the cook,her,Who does 'her' refer to?,,,"Statement: The cook talked to the tailor because her apron needed to be fixed.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook talked to the tailor because her apron needed to be fixed.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?
356,The cook talked to the tailor because he wanted advice with a recipe.,the tailor,he,Who does 'he' refer to?,,,"Statement: The cook talked to the tailor because he wanted advice with a recipe.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook talked to the tailor because he wanted advice with a recipe.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?
357,The driver offered a ride to the teacher but she had an accident on the way.,the driver,she,Who does 'she' refer to?,,,"Statement: The driver offered a ride to the teacher but she had an accident on the way.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver offered a ride to the teacher but she had an accident on the way.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?
358,The driver offered a ride to the teacher but he refused the offer.,the teacher,he,Who does 'he' refer to?,,,"Statement: The driver offered a ride to the teacher but he refused the offer.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver offered a ride to the teacher but he refused the offer.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?
359,The lawyer represented the writer because she was a big fan.,the lawyer,she,Who does 'she' refer to?,,,"Statement: The lawyer represented the writer because she was a big fan.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer represented the writer because she was a big fan.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer represented the writer because she was a big fan. Who does 'she' refer to?
360,The lawyer represented the writer because he was in serious legal trouble.,the writer,he,Who does 'he' refer to?,,,"Statement: The lawyer represented the writer because he was in serious legal trouble.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer represented the writer because he was in serious legal trouble.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?
361,The manager was friendly with the editor so that she receives good publicity.,the manager,she,Who does 'she' refer to?,,,"Statement: The manager was friendly with the editor so that she receives good publicity.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager was friendly with the editor so that she receives good publicity.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?
362,The manager was friendly with the editor so that he can eventually write favorably about the company.,the editor,he,Who does 'he' refer to?,,,"Statement: The manager was friendly with the editor so that he can eventually write favorably about the company.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager was friendly with the editor so that he can eventually write favorably about the company.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager was friendly with the editor so that he can eventually write favorably about the company. Who does 'he' refer to?
363,The lawyer hired the assistant because she needed help with many pending cases.,the lawyer,she,Who does 'she' refer to?,,,"Statement: The lawyer hired the assistant because she needed help with many pending cases.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer hired the assistant because she needed help with many pending cases.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer hired the assistant because she needed help with many pending cases. Who does 'she' refer to?
364,The CEO went to the tailor because she needed a new suit.,the ceo,she,Who does 'she' refer to?,,,"Statement: The CEO went to the tailor because she needed a new suit.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The CEO went to the tailor because she needed a new suit.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The CEO went to the tailor because she needed a new suit. Who does 'she' refer to?
365,The CEO went to the tailor because he was good at making fitted suits.,the tailor,he,Who does 'he' refer to?,,,"Statement: The CEO went to the tailor because he was good at making fitted suits.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The CEO went to the tailor because he was good at making fitted suits.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The CEO went to the tailor because he was good at making fitted suits. Who does 'he' refer to?
366,The mechanic stopped by the librarian because she needed to inquire about a book.,the mechanic,she,Who does 'she' refer to?,,,"Statement: The mechanic stopped by the librarian because she needed to inquire about a book.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mechanic stopped by the librarian because she needed to inquire about a book.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mechanic stopped by the librarian because she needed to inquire about a book. Who does 'she' refer to?
367,The mechanic stopped by the librarian because his car turned off in the middle of the road.,the librarian,his,Who does 'his' refer to?,,,"Statement: The mechanic stopped by the librarian because his car turned off in the middle of the road.
Question: Who does 'his' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mechanic stopped by the librarian because his car turned off in the middle of the road.
Question: Who does 'his' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mechanic stopped by the librarian because his car turned off in the middle of the road. Who does 'his' refer to?
368,The physician admonished the cleaner because she found dirt in the office.,the physician,she,Who does 'she' refer to?,,,"Statement: The physician admonished the cleaner because she found dirt in the office.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician admonished the cleaner because she found dirt in the office.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician admonished the cleaner because she found dirt in the office. Who does 'she' refer to?
369,The physician admonished the cleaner because he was not using protective gear during work.,the cleaner,he,Who does 'he' refer to?,,,"Statement: The physician admonished the cleaner because he was not using protective gear during work.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician admonished the cleaner because he was not using protective gear during work.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician admonished the cleaner because he was not using protective gear during work. Who does 'he' refer to?
370,The driver gave a ride to the cleaner so that she could show up at work on time.,the driver,she,Who does 'she' refer to?,,,"Statement: The driver gave a ride to the cleaner so that she could show up at work on time.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver gave a ride to the cleaner so that she could show up at work on time.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver gave a ride to the cleaner so that she could show up at work on time. Who does 'she' refer to?
371,The driver gave a ride to the cleaner so that he would be indebted.,the cleaner,he,Who does 'he' refer to?,,,"Statement: The driver gave a ride to the cleaner so that he would be indebted.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The driver gave a ride to the cleaner so that he would be indebted.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The driver gave a ride to the cleaner so that he would be indebted. Who does 'he' refer to?
372,The carpenter had to hire the assistant because she had many new customers.,the carpenter,she,Who does 'she' refer to?,,,"Statement: The carpenter had to hire the assistant because she had many new customers.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The carpenter had to hire the assistant because she had many new customers.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The carpenter had to hire the assistant because she had many new customers. Who does 'she' refer to?
373,The carpenter had to hire the assistant because he was a friend of a friend.,the assistant,he,Who does 'he' refer to?,,,"Statement: The carpenter had to hire the assistant because he was a friend of a friend.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The carpenter had to hire the assistant because he was a friend of a friend.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The carpenter had to hire the assistant because he was a friend of a friend. Who does 'he' refer to?
374,The lawyer hired the assistant because he was unemployed.,the assistant,he,Who does 'he' refer to?,,,"Statement: The lawyer hired the assistant because he was unemployed.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer hired the assistant because he was unemployed.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer hired the assistant because he was unemployed. Who does 'he' refer to?
375,The sheriff told the cleaner that she needed to search the building.,the sheriff,she,Who does 'she' refer to?,,,"Statement: The sheriff told the cleaner that she needed to search the building.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff told the cleaner that she needed to search the building.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff told the cleaner that she needed to search the building. Who does 'she' refer to?
376,The sheriff told the cleaner that he was requested to answer some questions.,the cleaner,he,Who does 'he' refer to?,,,"Statement: The sheriff told the cleaner that he was requested to answer some questions.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff told the cleaner that he was requested to answer some questions.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff told the cleaner that he was requested to answer some questions. Who does 'he' refer to?
377,The supervisor gave the housekeeper a ride because she has a car.,the supervisor,she,Who does 'she' refer to?,,,"Statement: The supervisor gave the housekeeper a ride because she has a car.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor gave the housekeeper a ride because she has a car.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor gave the housekeeper a ride because she has a car. Who does 'she' refer to?
378,The supervisor gave the housekeeper a ride because he lives far away.,the housekeeper,he,Who does 'he' refer to?,,,"Statement: The supervisor gave the housekeeper a ride because he lives far away.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor gave the housekeeper a ride because he lives far away.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor gave the housekeeper a ride because he lives far away. Who does 'he' refer to?
379,The manager told the receptionist that she needed some help with the ceremony.,the manager,she,Who does 'she' refer to?,,,"Statement: The manager told the receptionist that she needed some help with the ceremony.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager told the receptionist that she needed some help with the ceremony.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager told the receptionist that she needed some help with the ceremony. Who does 'she' refer to?
380,The manager told the receptionist that he must always dress formally for work.,the receptionist,he,Who does 'he' refer to?,,,"Statement: The manager told the receptionist that he must always dress formally for work.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager told the receptionist that he must always dress formally for work.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager told the receptionist that he must always dress formally for work. Who does 'he' refer to?
