id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
342,The construction worker handed forms to the clerk so that she can start a new development project.,the worker,she,Who does 'she' refer to?,,,"Question: The construction worker handed forms to the clerk so that she can start a new development project. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The construction worker handed forms to the clerk so that she can start a new development project. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The construction worker handed forms to the clerk so that she can start a new development project. Who does 'she' refer to?
343,The construction worker handed forms to the clerk so that he processes an application.,the clerk,he,Who does 'he' refer to?,,,"Question: The construction worker handed forms to the clerk so that he processes an application. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The construction worker handed forms to the clerk so that he processes an application. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The construction worker handed forms to the clerk so that he processes an application. Who does 'he' refer to?
344,The construction worker coordinated with the designer so that she can understand well the design.,the worker,she,Who does 'she' refer to?,,,"Question: The construction worker coordinated with the designer so that she can understand well the design. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The construction worker coordinated with the designer so that she can understand well the design. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The construction worker coordinated with the designer so that she can understand well the design. Who does 'she' refer to?
345,The construction worker coordinated with the designer so that he can explain better the design.,the designer,he,Who does 'he' refer to?,,,"Question: The construction worker coordinated with the designer so that he can explain better the design. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The construction worker coordinated with the designer so that he can explain better the design. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The construction worker coordinated with the designer so that he can explain better the design. Who does 'he' refer to?
346,The driver took the editor on a ride because she wanted to show off the city.,the driver,she,Who does 'she' refer to?,,,"Question: The driver took the editor on a ride because she wanted to show off the city. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver took the editor on a ride because she wanted to show off the city. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver took the editor on a ride because she wanted to show off the city. Who does 'she' refer to?
347,The driver took the editor on a ride because he wanted to see the city.,the editor,he,Who does 'he' refer to?,,,"Question: The driver took the editor on a ride because he wanted to see the city. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver took the editor on a ride because he wanted to see the city. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver took the editor on a ride because he wanted to see the city. Who does 'he' refer to?
348,The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time.,the ceo,she,Who does 'she' refer to?,,,"Question: The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO was worried about a visit from the auditor because she failed to submit some paperwork on time. Who does 'she' refer to?
349,The CEO was worried about a visit from the auditor because he was known to be strict.,the auditor,he,Who does 'he' refer to?,,,"Question: The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?
350,The driver went to the cashier because she needed to make a deposit.,the driver,she,Who does 'she' refer to?,,,"Question: The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?
351,The driver went to the cashier because he seemed to need a ride.,the cashier,he,Who does 'he' refer to?,,,"Question: The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?
352,The carpenter met with the teacher so that he could ask science questions.,the teacher,he,Who does 'he' refer to?,,,"Question: The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?
353,The salesperson met with the counselor because she was distressed.,the salesperson,she,Who does 'she' refer to?,,,"Question: The salesperson met with the counselor because she was distressed. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The salesperson met with the counselor because she was distressed. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because she was distressed. Who does 'she' refer to?
354,The salesperson met with the counselor because he wanted to buy merchandise.,the counselor,he,Who does 'he' refer to?,,,"Question: The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?
355,The cook talked to the tailor because her apron needed to be fixed.,the cook,her,Who does 'her' refer to?,,,"Question: The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?
356,The cook talked to the tailor because he wanted advice with a recipe.,the tailor,he,Who does 'he' refer to?,,,"Question: The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?
357,The driver offered a ride to the teacher but she had an accident on the way.,the driver,she,Who does 'she' refer to?,,,"Question: The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?
358,The driver offered a ride to the teacher but he refused the offer.,the teacher,he,Who does 'he' refer to?,,,"Question: The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?
359,The lawyer represented the writer because she was a big fan.,the lawyer,she,Who does 'she' refer to?,,,"Question: The lawyer represented the writer because she was a big fan. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The lawyer represented the writer because she was a big fan. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer represented the writer because she was a big fan. Who does 'she' refer to?
360,The lawyer represented the writer because he was in serious legal trouble.,the writer,he,Who does 'he' refer to?,,,"Question: The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?
361,The manager was friendly with the editor so that she receives good publicity.,the manager,she,Who does 'she' refer to?,,,"Question: The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?
362,The manager was friendly with the editor so that he can eventually write favorably about the company.,the editor,he,Who does 'he' refer to?,,,"Question: The manager was friendly with the editor so that he can eventually write favorably about the company. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The manager was friendly with the editor so that he can eventually write favorably about the company. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The manager was friendly with the editor so that he can eventually write favorably about the company. Who does 'he' refer to?
363,The lawyer hired the assistant because she needed help with many pending cases.,the lawyer,she,Who does 'she' refer to?,,,"Question: The lawyer hired the assistant because she needed help with many pending cases. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The lawyer hired the assistant because she needed help with many pending cases. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer hired the assistant because she needed help with many pending cases. Who does 'she' refer to?
